prosody-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
prosody-1  | 2025-05-12 21:39:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:06 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:06 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:07 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:07 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:08 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:08 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:09 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:09 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:10 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:10 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:11 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:11 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:12 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:13 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:13 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:14 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:14 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:15 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:15 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:16 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:16 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:17 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:17 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:18 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:18 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:19 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:20 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:20 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:21 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:22 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:22 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:23 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:23 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:24 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:24 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:25 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:25 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:26 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:26 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:27 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:27 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:28 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:28 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:29 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:29 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:30 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:30 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:31 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:31 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:32 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:32 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:33 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:33 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:34 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:34 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:35 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:35 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:36 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:36 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:37 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:37 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:38 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:38 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:39 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:39 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:40 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:40 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:41 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:41 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:42 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:42 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:43 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:43 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:44 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:44 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:45 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:45 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:46 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:46 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:47 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:47 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:48 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:48 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:49 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:49 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:50 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:50 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:51 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:51 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:52 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:52 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:53 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:53 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:54 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:54 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:55 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:55 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:56 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:56 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:57 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:57 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:59 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:03 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:06 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:06 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:07 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:07 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:08 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:08 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:09 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:09 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:10 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:10 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:11 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:11 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:12 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:13 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:13 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:14 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:14 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:15 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:15 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:16 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:16 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:17 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:17 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:18 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:18 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:19 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:20 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:20 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:21 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:22 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:22 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:23 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:23 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:24 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:24 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:25 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:25 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:26 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:26 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:27 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:27 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:28 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:28 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:29 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:29 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:30 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:30 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:31 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:31 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:32 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:32 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:33 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:33 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:34 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:34 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:35 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:35 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:36 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:36 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:37 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:37 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:38 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:38 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:39 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:39 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:40 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:40 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:41 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:41 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:42 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:42 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:43 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:43 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:44 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:44 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:45 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:45 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:46 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:46 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:47 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:47 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:48 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:48 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:49 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:49 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:50 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:50 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:51 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:51 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:52 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:52 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:53 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:53 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:54 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:54 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:55 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:55 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:56 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:56 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:57 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:57 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:40:59 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:40:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:41:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:41:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:41:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:41:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:41:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:41:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:41:03 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:41:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:41:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:41:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:41:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:41:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:41:06 startup             info	Hello and welcome to Prosody version 13.0.1
